[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 8842] tree size=3692, best_goal_dist=0.081
[iter 8844] tree size=3693, best_goal_dist=0.081
[iter 8846] tree size=3694, best_goal_dist=0.081
[iter 8847] tree size=3695, best_goal_dist=0.081
[iter 8851] tree size=3696, best_goal_dist=0.081
[iter 8853] tree size=3697, best_goal_dist=0.081
[iter 8857] tree size=3698, best_goal_dist=0.081
[iter 8859] tree size=3699, best_goal_dist=0.081
[iter 8860] tree size=3700, best_goal_dist=0.081
[iter 8861] tree size=3701, best_goal_dist=0.081
[iter 8862] tree size=3702, best_goal_dist=0.081
[iter 8864] tree size=3703, best_goal_dist=0.081
[iter 8866] tree size=3704, best_goal_dist=0.081
[iter 8868] tree size=3705, best_goal_dist=0.081
[iter 8869] tree size=3706, best_goal_dist=0.081
[iter 8872] tree size=3707, best_goal_dist=0.081
[iter 8876] tree size=3708, best_goal_dist=0.081
[iter 8877] tree size=3709, best_goal_dist=0.081
[iter 8886] tree size=3710, best_goal_dist=0.081
[iter 8887] tree size=3711, best_goal_dist=0.081
[iter 8888] tree size=3712, best_goal_dist=0.081
[iter 8895] tree size=3713, best_goal_dist=0.081
[iter 8896] tree size=3714, best_goal_dist=0.081
[iter 8899] tree size=3715, best_goal_dist=0.081
[iter 8901] tree size=3716, best_goal_dist=0.081
[iter 8902] tree size=3717, best_goal_dist=0.081
[iter 8904] tree size=3718, best_goal_dist=0.081
[iter 8905] tree size=3719, best_goal_dist=0.081
[iter 8907] tree size=3720, best_goal_dist=0.081
[iter 8908] tree size=3721, best_goal_dist=0.081
[iter 8909] tree size=3722, best_goal_dist=0.081
[iter 8910] tree size=3723, best_goal_dist=0.081
[iter 8916] tree size=3724, best_goal_dist=0.081
[iter 8918] tree size=3725, best_goal_dist=0.081
[iter 8919] tree size=3726, best_goal_dist=0.081
[iter 8920] tree size=3727, best_goal_dist=0.081
[iter 8921] tree size=3728, best_goal_dist=0.081
[iter 8923] tree size=3729, best_goal_dist=0.081
[iter 8924] tree size=3730, best_goal_dist=0.081
[iter 8927] tree size=3731, best_goal_dist=0.081
[iter 8931] tree size=3732, best_goal_dist=0.081
[iter 8932] tree size=3733, best_goal_dist=0.081
[iter 8934] tree size=3734, best_goal_dist=0.081
[iter 8938] tree size=3735, best_goal_dist=0.081
[iter 8939] tree size=3736, best_goal_dist=0.081
[iter 8944] tree size=3737, best_goal_dist=0.081
[iter 8948] tree size=3738, best_goal_dist=0.081
[iter 8949] tree size=3739, best_goal_dist=0.081
[iter 8951] tree size=3740, best_goal_dist=0.081
[iter 8953] tree size=3741, best_goal_dist=0.081
[iter 8954] tree size=3742, best_goal_dist=0.081
[iter 8955] tree size=3743, best_goal_dist=0.081
[iter 8959] tree size=3744, best_goal_dist=0.081
[iter 8961] tree size=3745, best_goal_dist=0.081
[iter 8962] tree size=3746, best_goal_dist=0.081
[iter 8965] tree size=3747, best_goal_dist=0.081
[iter 8972] tree size=3748, best_goal_dist=0.081
[iter 8976] tree size=3749, best_goal_dist=0.081
[iter 8977] tree size=3750, best_goal_dist=0.081
[iter 8978] tree size=3751, best_goal_dist=0.081
[iter 8979] tree size=3752, best_goal_dist=0.081
[iter 8980] tree size=3753, best_goal_dist=0.081
[iter 8981] tree size=3754, best_goal_dist=0.081
[iter 8983] tree size=3755, best_goal_dist=0.081
[iter 8984] tree size=3756, best_goal_dist=0.081
[iter 8988] tree size=3757, best_goal_dist=0.081
[iter 8989] tree size=3758, best_goal_dist=0.081
[iter 8991] tree size=3759, best_goal_dist=0.081
[iter 8994] tree size=3760, best_goal_dist=0.081
[iter 8997] tree size=3761, best_goal_dist=0.081
[iter 9000] tree size=3762, best_goal_dist=0.081
[iter 9004] tree size=3763, best_goal_dist=0.081
[iter 9008] tree size=3764, best_goal_dist=0.081
[iter 9009] tree size=3765, best_goal_dist=0.081
[iter 9012] tree size=3766, best_goal_dist=0.081
[iter 9013] tree size=3767, best_goal_dist=0.081
[iter 9015] tree size=3768, best_goal_dist=0.081
[iter 9017] tree size=3769, best_goal_dist=0.081
[iter 9024] tree size=3770, best_goal_dist=0.081
[iter 9026] tree size=3771, best_goal_dist=0.081
[iter 9027] tree size=3772, best_goal_dist=0.081
[iter 9034] tree size=3773, best_goal_dist=0.081
[iter 9038] tree size=3774, best_goal_dist=0.081
[iter 9042] tree size=3775, best_goal_dist=0.081
[iter 9044] tree size=3776, best_goal_dist=0.081
[iter 9046] tree size=3777, best_goal_dist=0.081
[iter 9050] tree size=3778, best_goal_dist=0.081
[iter 9052] tree size=3779, best_goal_dist=0.081
[iter 9054] tree size=3780, best_goal_dist=0.081
[iter 9055] tree size=3781, best_goal_dist=0.081
[iter 9056] tree size=3782, best_goal_dist=0.081
[iter 9057] tree size=3783, best_goal_dist=0.081
[iter 9061] tree size=3784, best_goal_dist=0.081
[iter 9065] tree size=3785, best_goal_dist=0.081
[iter 9069] tree size=3786, best_goal_dist=0.081
[iter 9071] tree size=3787, best_goal_dist=0.081
[iter 9073] tree size=3788, best_goal_dist=0.081
[iter 9076] tree size=3789, best_goal_dist=0.081
[iter 9078] tree size=3790, best_goal_dist=0.081
[iter 9081] tree size=3791, best_goal_dist=0.081
[iter 9085] tree size=3792, best_goal_dist=0.081
[iter 9086] tree size=3793, best_goal_dist=0.081
[iter 9088] tree size=3794, best_goal_dist=0.081
[iter 9089] tree size=3795, best_goal_dist=0.081
[iter 9090] tree size=3796, best_goal_dist=0.081
[iter 9092] tree size=3797, best_goal_dist=0.081
[iter 9094] tree size=3798, best_goal_dist=0.081
[iter 9098] tree size=3799, best_goal_dist=0.081
[iter 9099] tree size=3800, best_goal_dist=0.081
[iter 9102] tree size=3801, best_goal_dist=0.081
[iter 9103] tree size=3802, best_goal_dist=0.081
[iter 9106] tree size=3803, best_goal_dist=0.081
[iter 9107] tree size=3804, best_goal_dist=0.081
[iter 9108] tree size=3805, best_goal_dist=0.081
[iter 9109] tree size=3806, best_goal_dist=0.081
[iter 9110] tree size=3807, best_goal_dist=0.081
[iter 9114] tree size=3808, best_goal_dist=0.081
[iter 9118] tree size=3809, best_goal_dist=0.081
[iter 9121] tree size=3810, best_goal_dist=0.081
[iter 9122] tree size=3811, best_goal_dist=0.081
[iter 9124] tree size=3812, best_goal_dist=0.081
[iter 9126] tree size=3813, best_goal_dist=0.081
[iter 9127] tree size=3814, best_goal_dist=0.081
[iter 9129] tree size=3815, best_goal_dist=0.081
[iter 9130] tree size=3816, best_goal_dist=0.081
[iter 9133] tree size=3817, best_goal_dist=0.081
[iter 9139] tree size=3818, best_goal_dist=0.081
[iter 9140] tree size=3819, best_goal_dist=0.081
[iter 9145] tree size=3820, best_goal_dist=0.081
[iter 9146] tree size=3821, best_goal_dist=0.081
[iter 9147] tree size=3822, best_goal_dist=0.081
[iter 9150] tree size=3823, best_goal_dist=0.081
[iter 9155] tree size=3824, best_goal_dist=0.081
[iter 9164] tree size=3825, best_goal_dist=0.081
[iter 9168] tree size=3826, best_goal_dist=0.081
[iter 9173] tree size=3827, best_goal_dist=0.081
[iter 9178] tree size=3828, best_goal_dist=0.081
[iter 9179] tree size=3829, best_goal_dist=0.081
[iter 9186] tree size=3830, best_goal_dist=0.081
[iter 9187] tree size=3831, best_goal_dist=0.081
[iter 9188] tree size=3832, best_goal_dist=0.081
[iter 9189] tree size=3833, best_goal_dist=0.081
[iter 9190] tree size=3834, best_goal_dist=0.081
[iter 9191] tree size=3835, best_goal_dist=0.081
[iter 9192] tree size=3836, best_goal_dist=0.081
[iter 9194] tree size=3837, best_goal_dist=0.081
[iter 9196] tree size=3838, best_goal_dist=0.081
[iter 9198] tree size=3839, best_goal_dist=0.081
[iter 9199] tree size=3840, best_goal_dist=0.081
[iter 9200] tree size=3841, best_goal_dist=0.081
[iter 9203] tree size=3842, best_goal_dist=0.081
[iter 9204] tree size=3843, best_goal_dist=0.081
[iter 9207] tree size=3844, best_goal_dist=0.081
[iter 9211] tree size=3845, best_goal_dist=0.081
[iter 9217] tree size=3846, best_goal_dist=0.081
[iter 9220] tree size=3847, best_goal_dist=0.081
[iter 9223] tree size=3848, best_goal_dist=0.081
[iter 9224] tree size=3849, best_goal_dist=0.081
[iter 9225] tree size=3850, best_goal_dist=0.081
[iter 9226] tree size=3851, best_goal_dist=0.081
[iter 9227] tree size=3852, best_goal_dist=0.081
[iter 9230] tree size=3853, best_goal_dist=0.081
[iter 9234] tree size=3854, best_goal_dist=0.081
[iter 9237] tree size=3855, best_goal_dist=0.081
[iter 9238] tree size=3856, best_goal_dist=0.081
[iter 9239] tree size=3857, best_goal_dist=0.081
[iter 9241] tree size=3858, best_goal_dist=0.081
[iter 9245] tree size=3859, best_goal_dist=0.081
[iter 9247] tree size=3860, best_goal_dist=0.081
[iter 9248] tree size=3861, best_goal_dist=0.081
[iter 9250] tree size=3862, best_goal_dist=0.081
[iter 9255] tree size=3863, best_goal_dist=0.081
[iter 9256] tree size=3864, best_goal_dist=0.081
[iter 9257] tree size=3865, best_goal_dist=0.081
[iter 9258] tree size=3866, best_goal_dist=0.081
[iter 9261] tree size=3867, best_goal_dist=0.081
[iter 9263] tree size=3868, best_goal_dist=0.081
[iter 9266] tree size=3869, best_goal_dist=0.081
[iter 9270] tree size=3870, best_goal_dist=0.081
[iter 9271] tree size=3871, best_goal_dist=0.081
[iter 9272] tree size=3872, best_goal_dist=0.081
[iter 9274] tree size=3873, best_goal_dist=0.081
[iter 9275] tree size=3874, best_goal_dist=0.081
[iter 9276] tree size=3875, best_goal_dist=0.081
[iter 9277] tree size=3876, best_goal_dist=0.081
[iter 9278] tree size=3877, best_goal_dist=0.081
[iter 9281] tree size=3878, best_goal_dist=0.081
[iter 9285] tree size=3879, best_goal_dist=0.081
[iter 9287] tree size=3880, best_goal_dist=0.081
[iter 9292] tree size=3881, best_goal_dist=0.081
[iter 9297] tree size=3882, best_goal_dist=0.081
[iter 9299] tree size=3883, best_goal_dist=0.081
[iter 9301] tree size=3884, best_goal_dist=0.081
[iter 9302] tree size=3885, best_goal_dist=0.081
[iter 9307] tree size=3886, best_goal_dist=0.081
[iter 9308] tree size=3887, best_goal_dist=0.081
[iter 9312] tree size=3888, best_goal_dist=0.081
[iter 9314] tree size=3889, best_goal_dist=0.081
[iter 9315] tree size=3890, best_goal_dist=0.081
[iter 9318] tree size=3891, best_goal_dist=0.081
[iter 9319] tree size=3892, best_goal_dist=0.081
[iter 9321] tree size=3893, best_goal_dist=0.081
[iter 9322] tree size=3894, best_goal_dist=0.081
[iter 9324] tree size=3895, best_goal_dist=0.081
[iter 9327] tree size=3896, best_goal_dist=0.081
[iter 9331] tree size=3897, best_goal_dist=0.081
[iter 9332] tree size=3898, best_goal_dist=0.081
[iter 9333] tree size=3899, best_goal_dist=0.081
[iter 9334] tree size=3900, best_goal_dist=0.081
[iter 9335] tree size=3901, best_goal_dist=0.081
[iter 9336] tree size=3902, best_goal_dist=0.081
[iter 9337] tree size=3903, best_goal_dist=0.081
[iter 9338] tree size=3904, best_goal_dist=0.081
[iter 9340] tree size=3905, best_goal_dist=0.081
[iter 9341] tree size=3906, best_goal_dist=0.081
[iter 9343] tree size=3907, best_goal_dist=0.081
[iter 9346] tree size=3908, best_goal_dist=0.081
[iter 9347] tree size=3909, best_goal_dist=0.081
[iter 9348] tree size=3910, best_goal_dist=0.081
[iter 9350] tree size=3911, best_goal_dist=0.081
[iter 9355] tree size=3912, best_goal_dist=0.081
[iter 9356] tree size=3913, best_goal_dist=0.081
[iter 9360] tree size=3914, best_goal_dist=0.081
[iter 9363] tree size=3915, best_goal_dist=0.081
[iter 9365] tree size=3916, best_goal_dist=0.081
[iter 9366] tree size=3917, best_goal_dist=0.081
[iter 9367] tree size=3918, best_goal_dist=0.081
[iter 9368] tree size=3919, best_goal_dist=0.081
[iter 9370] tree size=3920, best_goal_dist=0.081
[iter 9372] tree size=3921, best_goal_dist=0.081
[iter 9379] tree size=3922, best_goal_dist=0.081
[iter 9380] tree size=3923, best_goal_dist=0.081
[iter 9381] tree size=3924, best_goal_dist=0.081
[iter 9382] tree size=3925, best_goal_dist=0.081
[iter 9384] tree size=3926, best_goal_dist=0.081
[iter 9386] tree size=3927, best_goal_dist=0.081
[iter 9387] tree size=3928, best_goal_dist=0.081
[iter 9390] tree size=3929, best_goal_dist=0.081
[iter 9394] tree size=3930, best_goal_dist=0.081
[iter 9400] tree size=3931, best_goal_dist=0.081
[iter 9402] tree size=3932, best_goal_dist=0.081
[iter 9403] tree size=3933, best_goal_dist=0.081
[iter 9409] tree size=3934, best_goal_dist=0.081
[iter 9410] tree size=3935, best_goal_dist=0.081
[iter 9413] tree size=3936, best_goal_dist=0.081
[iter 9415] tree size=3937, best_goal_dist=0.081
[iter 9417] tree size=3938, best_goal_dist=0.081
[iter 9421] tree size=3939, best_goal_dist=0.081
[iter 9426] tree size=3940, best_goal_dist=0.081
[iter 9433] tree size=3941, best_goal_dist=0.081
[iter 9435] tree size=3942, best_goal_dist=0.081
[iter 9436] tree size=3943, best_goal_dist=0.081
[iter 9438] tree size=3944, best_goal_dist=0.081
[iter 9443] tree size=3945, best_goal_dist=0.081
[iter 9444] tree size=3946, best_goal_dist=0.081
[iter 9446] tree size=3947, best_goal_dist=0.081
[iter 9449] tree size=3948, best_goal_dist=0.081
[iter 9451] tree size=3949, best_goal_dist=0.081
[iter 9453] tree size=3950, best_goal_dist=0.081
[iter 9463] tree size=3951, best_goal_dist=0.081
[iter 9465] tree size=3952, best_goal_dist=0.081
[iter 9468] tree size=3953, best_goal_dist=0.081
[iter 9469] tree size=3954, best_goal_dist=0.081
[iter 9470] tree size=3955, best_goal_dist=0.081
[iter 9471] tree size=3956, best_goal_dist=0.081
[iter 9472] tree size=3957, best_goal_dist=0.081
[iter 9475] tree size=3958, best_goal_dist=0.081
[iter 9477] tree size=3959, best_goal_dist=0.081
[iter 9478] tree size=3960, best_goal_dist=0.081
[iter 9480] tree size=3961, best_goal_dist=0.081
[iter 9482] tree size=3962, best_goal_dist=0.081
[iter 9484] tree size=3963, best_goal_dist=0.081
[iter 9485] tree size=3964, best_goal_dist=0.081
[iter 9486] tree size=3965, best_goal_dist=0.081
[iter 9487] tree size=3966, best_goal_dist=0.081
[iter 9488] tree size=3967, best_goal_dist=0.081
[iter 9493] tree size=3968, best_goal_dist=0.081
[iter 9494] tree size=3969, best_goal_dist=0.081
[iter 9497] tree size=3970, best_goal_dist=0.081
[iter 9498] tree size=3971, best_goal_dist=0.081
[iter 9499] tree size=3972, best_goal_dist=0.081
[iter 9500] tree size=3973, best_goal_dist=0.081
[iter 9503] tree size=3974, best_goal_dist=0.081
[iter 9504] tree size=3975, best_goal_dist=0.081
[iter 9506] tree size=3976, best_goal_dist=0.081
[iter 9507] tree size=3977, best_goal_dist=0.081
[iter 9511] tree size=3978, best_goal_dist=0.081
[iter 9513] tree size=3979, best_goal_dist=0.081
[iter 9514] tree size=3980, best_goal_dist=0.081
[iter 9515] tree size=3981, best_goal_dist=0.081
[iter 9518] tree size=3982, best_goal_dist=0.081
[iter 9520] tree size=3983, best_goal_dist=0.081
[iter 9521] tree size=3984, best_goal_dist=0.081
[iter 9523] tree size=3985, best_goal_dist=0.081
[iter 9524] tree size=3986, best_goal_dist=0.081
[iter 9527] tree size=3987, best_goal_dist=0.081
[iter 9528] tree size=3988, best_goal_dist=0.081
[iter 9530] tree size=3989, best_goal_dist=0.081
[iter 9531] tree size=3990, best_goal_dist=0.081
[iter 9534] tree size=3991, best_goal_dist=0.081
[iter 9535] tree size=3992, best_goal_dist=0.081
[iter 9539] tree size=3993, best_goal_dist=0.081
[iter 9540] tree size=3994, best_goal_dist=0.081
[iter 9541] tree size=3995, best_goal_dist=0.081
[iter 9542] tree size=3996, best_goal_dist=0.081
[iter 9544] tree size=3997, best_goal_dist=0.081
[iter 9550] tree size=3998, best_goal_dist=0.081
[iter 9552] tree size=3999, best_goal_dist=0.081
[iter 9553] tree size=4000, best_goal_dist=0.081
[iter 9554] tree size=4001, best_goal_dist=0.081
[iter 9556] tree size=4002, best_goal_dist=0.081
[iter 9561] tree size=4003, best_goal_dist=0.081
[iter 9568] tree size=4004, best_goal_dist=0.081
[iter 9569] tree size=4005, best_goal_dist=0.081
[iter 9570] tree size=4006, best_goal_dist=0.081
[iter 9571] tree size=4007, best_goal_dist=0.081
[iter 9574] tree size=4008, best_goal_dist=0.081
[iter 9575] tree size=4009, best_goal_dist=0.081
[iter 9586] tree size=4010, best_goal_dist=0.081
[iter 9587] tree size=4011, best_goal_dist=0.081
[iter 9589] tree size=4012, best_goal_dist=0.081
[iter 9590] tree size=4013, best_goal_dist=0.081
[iter 9591] tree size=4014, best_goal_dist=0.081
[iter 9594] tree size=4015, best_goal_dist=0.081
[iter 9595] tree size=4016, best_goal_dist=0.081
[iter 9599] tree size=4017, best_goal_dist=0.081
[iter 9600] tree size=4018, best_goal_dist=0.081
[iter 9605] tree size=4019, best_goal_dist=0.081
[iter 9609] tree size=4020, best_goal_dist=0.081
[iter 9610] tree size=4021, best_goal_dist=0.081
[iter 9611] tree size=4022, best_goal_dist=0.081
[iter 9614] tree size=4023, best_goal_dist=0.081
[iter 9616] tree size=4024, best_goal_dist=0.081
[iter 9621] tree size=4025, best_goal_dist=0.081
[iter 9624] tree size=4026, best_goal_dist=0.081
[iter 9626] tree size=4027, best_goal_dist=0.081
[iter 9627] tree size=4028, best_goal_dist=0.081
[iter 9628] tree size=4029, best_goal_dist=0.081
[iter 9632] tree size=4030, best_goal_dist=0.081
[iter 9634] tree size=4031, best_goal_dist=0.081
[iter 9636] tree size=4032, best_goal_dist=0.081
[iter 9640] tree size=4033, best_goal_dist=0.081
[iter 9641] tree size=4034, best_goal_dist=0.081
[iter 9648] tree size=4035, best_goal_dist=0.081
[iter 9655] tree size=4036, best_goal_dist=0.081
[iter 9661] tree size=4037, best_goal_dist=0.081
[iter 9663] tree size=4038, best_goal_dist=0.081
[iter 9665] tree size=4039, best_goal_dist=0.081
[iter 9667] tree size=4040, best_goal_dist=0.081
[iter 9669] tree size=4041, best_goal_dist=0.081
[iter 9672] tree size=4042, best_goal_dist=0.081
[iter 9674] tree size=4043, best_goal_dist=0.081
[iter 9677] tree size=4044, best_goal_dist=0.081
[iter 9679] tree size=4045, best_goal_dist=0.081
[iter 9680] tree size=4046, best_goal_dist=0.081
[iter 9681] tree size=4047, best_goal_dist=0.081
[iter 9684] tree size=4048, best_goal_dist=0.081
[iter 9689] tree size=4049, best_goal_dist=0.081
[iter 9692] tree size=4050, best_goal_dist=0.081
[iter 9693] tree size=4051, best_goal_dist=0.081
[iter 9699] tree size=4052, best_goal_dist=0.081
[iter 9702] tree size=4053, best_goal_dist=0.081
[iter 9703] tree size=4054, best_goal_dist=0.081
[iter 9704] tree size=4055, best_goal_dist=0.081
[iter 9708] tree size=4056, best_goal_dist=0.081
[iter 9710] tree size=4057, best_goal_dist=0.081
[iter 9712] tree size=4058, best_goal_dist=0.081
[iter 9713] tree size=4059, best_goal_dist=0.081
[iter 9714] tree size=4060, best_goal_dist=0.081
[iter 9715] tree size=4061, best_goal_dist=0.081
[iter 9717] tree size=4062, best_goal_dist=0.081
[iter 9725] tree size=4063, best_goal_dist=0.081
[iter 9728] tree size=4064, best_goal_dist=0.081
[iter 9730] tree size=4065, best_goal_dist=0.081
[iter 9731] tree size=4066, best_goal_dist=0.081
[iter 9733] tree size=4067, best_goal_dist=0.081
[iter 9734] tree size=4068, best_goal_dist=0.081
[iter 9736] tree size=4069, best_goal_dist=0.081
[iter 9738] tree size=4070, best_goal_dist=0.081
[iter 9742] tree size=4071, best_goal_dist=0.081
[iter 9743] tree size=4072, best_goal_dist=0.081
[iter 9744] tree size=4073, best_goal_dist=0.081
[iter 9745] tree size=4074, best_goal_dist=0.081
[iter 9748] tree size=4075, best_goal_dist=0.081
[iter 9752] tree size=4076, best_goal_dist=0.081
[iter 9753] tree size=4077, best_goal_dist=0.081
[iter 9755] tree size=4078, best_goal_dist=0.081
[iter 9759] tree size=4079, best_goal_dist=0.081
[iter 9762] tree size=4080, best_goal_dist=0.081
[iter 9764] tree size=4081, best_goal_dist=0.081
[iter 9767] tree size=4082, best_goal_dist=0.081
[iter 9768] tree size=4083, best_goal_dist=0.081
[iter 9769] tree size=4084, best_goal_dist=0.081
[iter 9770] tree size=4085, best_goal_dist=0.081
[iter 9773] tree size=4086, best_goal_dist=0.081
[iter 9774] tree size=4087, best_goal_dist=0.081
[iter 9780] tree size=4088, best_goal_dist=0.081
[iter 9787] tree size=4089, best_goal_dist=0.081
[iter 9788] tree size=4090, best_goal_dist=0.081
[iter 9790] tree size=4091, best_goal_dist=0.081
[iter 9792] tree size=4092, best_goal_dist=0.081
[iter 9793] tree size=4093, best_goal_dist=0.081
[iter 9795] tree size=4094, best_goal_dist=0.081
[iter 9797] tree size=4095, best_goal_dist=0.081
[iter 9798] tree size=4096, best_goal_dist=0.081
[iter 9799] tree size=4097, best_goal_dist=0.081
[iter 9802] tree size=4098, best_goal_dist=0.081
[iter 9814] tree size=4099, best_goal_dist=0.081
[iter 9817] tree size=4100, best_goal_dist=0.081
[iter 9820] tree size=4101, best_goal_dist=0.081
[iter 9821] tree size=4102, best_goal_dist=0.081
[iter 9823] tree size=4103, best_goal_dist=0.081
[iter 9826] tree size=4104, best_goal_dist=0.081
[iter 9828] tree size=4105, best_goal_dist=0.081
[iter 9829] tree size=4106, best_goal_dist=0.081
[iter 9835] tree size=4107, best_goal_dist=0.081
[iter 9836] tree size=4108, best_goal_dist=0.081
[iter 9847] tree size=4109, best_goal_dist=0.081
[iter 9852] tree size=4110, best_goal_dist=0.081
[iter 9853] tree size=4111, best_goal_dist=0.081
[iter 9855] tree size=4112, best_goal_dist=0.081
[iter 9858] tree size=4113, best_goal_dist=0.081
[iter 9862] tree size=4114, best_goal_dist=0.081
[iter 9863] tree size=4115, best_goal_dist=0.081
[iter 9873] tree size=4116, best_goal_dist=0.081
[iter 9876] tree size=4117, best_goal_dist=0.081
[iter 9882] tree size=4118, best_goal_dist=0.081
[iter 9884] tree size=4119, best_goal_dist=0.081
[iter 9885] tree size=4120, best_goal_dist=0.081
[iter 9888] tree size=4121, best_goal_dist=0.081
[iter 9889] tree size=4122, best_goal_dist=0.081
[iter 9892] tree size=4123, best_goal_dist=0.081
[iter 9894] tree size=4124, best_goal_dist=0.081
[iter 9895] tree size=4125, best_goal_dist=0.081
[iter 9896] tree size=4126, best_goal_dist=0.081
[iter 9898] tree size=4127, best_goal_dist=0.081
[iter 9899] tree size=4128, best_goal_dist=0.081
[iter 9902] tree size=4129, best_goal_dist=0.081
[iter 9907] tree size=4130, best_goal_dist=0.081
[iter 9908] tree size=4131, best_goal_dist=0.081
[iter 9911] tree size=4132, best_goal_dist=0.081
[iter 9913] tree size=4133, best_goal_dist=0.081
[iter 9916] tree size=4134, best_goal_dist=0.081
[iter 9918] tree size=4135, best_goal_dist=0.081
[iter 9919] tree size=4136, best_goal_dist=0.081
[iter 9920] tree size=4137, best_goal_dist=0.081
[iter 9921] tree size=4138, best_goal_dist=0.081
[iter 9922] tree size=4139, best_goal_dist=0.081
[iter 9923] tree size=4140, best_goal_dist=0.081
[iter 9928] tree size=4141, best_goal_dist=0.081
[iter 9933] tree size=4142, best_goal_dist=0.081
[iter 9934] tree size=4143, best_goal_dist=0.081
[iter 9936] tree size=4144, best_goal_dist=0.081
[iter 9938] tree size=4145, best_goal_dist=0.081
[iter 9946] tree size=4146, best_goal_dist=0.081
[iter 9950] tree size=4147, best_goal_dist=0.081
[iter 9951] tree size=4148, best_goal_dist=0.081
[iter 9952] tree size=4149, best_goal_dist=0.081
[iter 9956] tree size=4150, best_goal_dist=0.081
[iter 9959] tree size=4151, best_goal_dist=0.081
[iter 9962] tree size=4152, best_goal_dist=0.081
[iter 9963] tree size=4153, best_goal_dist=0.081
[iter 9967] tree size=4154, best_goal_dist=0.081
[iter 9969] tree size=4155, best_goal_dist=0.081
[iter 9970] tree size=4156, best_goal_dist=0.081
[iter 9973] tree size=4157, best_goal_dist=0.081
[iter 9976] tree size=4158, best_goal_dist=0.081
[iter 9977] tree size=4159, best_goal_dist=0.081
[iter 9980] tree size=4160, best_goal_dist=0.081
[iter 9983] tree size=4161, best_goal_dist=0.081
[iter 9984] tree size=4162, best_goal_dist=0.081
[iter 9992] tree size=4163, best_goal_dist=0.081
[iter 9993] tree size=4164, best_goal_dist=0.081
[iter 9994] tree size=4165, best_goal_dist=0.081
[iter 9997] tree size=4166, best_goal_dist=0.081
[iter 9998] tree size=4167, best_goal_dist=0.081
[iter 10003] tree size=4168, best_goal_dist=0.081
[iter 10005] tree size=4169, best_goal_dist=0.081
[iter 10006] tree size=4170, best_goal_dist=0.081
[iter 10011] tree size=4171, best_goal_dist=0.081
[iter 10015] tree size=4172, best_goal_dist=0.081
[iter 10017] tree size=4173, best_goal_dist=0.081
[iter 10020] tree size=4174, best_goal_dist=0.081
[iter 10023] tree size=4175, best_goal_dist=0.081
[iter 10024] tree size=4176, best_goal_dist=0.081
[iter 10029] tree size=4177, best_goal_dist=0.081
[iter 10031] tree size=4178, best_goal_dist=0.081
[iter 10032] tree size=4179, best_goal_dist=0.081
[iter 10033] tree size=4180, best_goal_dist=0.081
[iter 10035] tree size=4181, best_goal_dist=0.081
[iter 10036] tree size=4182, best_goal_dist=0.081
[iter 10041] tree size=4183, best_goal_dist=0.081
[iter 10044] tree size=4184, best_goal_dist=0.081
[iter 10047] tree size=4185, best_goal_dist=0.081
[iter 10049] tree size=4186, best_goal_dist=0.081
[iter 10051] tree size=4187, best_goal_dist=0.081
[iter 10054] tree size=4188, best_goal_dist=0.081
[iter 10058] tree size=4189, best_goal_dist=0.081
[iter 10060] tree size=4190, best_goal_dist=0.081
[iter 10062] tree size=4191, best_goal_dist=0.081
[iter 10065] tree size=4192, best_goal_dist=0.081
[iter 10068] tree size=4193, best_goal_dist=0.081
[iter 10072] tree size=4194, best_goal_dist=0.081
[iter 10073] tree size=4195, best_goal_dist=0.081
[iter 10076] tree size=4196, best_goal_dist=0.081
[iter 10079] tree size=4197, best_goal_dist=0.081
[iter 10081] tree size=4198, best_goal_dist=0.081
[iter 10082] tree size=4199, best_goal_dist=0.081
[iter 10087] tree size=4200, best_goal_dist=0.081
[iter 10088] tree size=4201, best_goal_dist=0.081
[iter 10089] tree size=4202, best_goal_dist=0.081
[iter 10095] tree size=4203, best_goal_dist=0.081
[iter 10096] tree size=4204, best_goal_dist=0.081
[iter 10098] tree size=4205, best_goal_dist=0.081
[iter 10102] tree size=4206, best_goal_dist=0.081
[iter 10106] tree size=4207, best_goal_dist=0.081
[iter 10107] tree size=4208, best_goal_dist=0.081
[iter 10110] tree size=4209, best_goal_dist=0.081
[iter 10111] tree size=4210, best_goal_dist=0.081
[iter 10115] tree size=4211, best_goal_dist=0.081
[iter 10118] tree size=4212, best_goal_dist=0.081
[iter 10119] tree size=4213, best_goal_dist=0.081
[iter 10120] tree size=4214, best_goal_dist=0.081
[iter 10125] tree size=4215, best_goal_dist=0.081
